supplier,sku,vendor_code,unit_cost,
Kelly Paper - Denver,P8511-60WH,P8511-60WH,0.0092,
Kelly Paper - Atlanta,E10WH-2W-FC-EAG,3003937,0.01704,
Kelly Paper - Atlanta,E10WH-1W-SC-EAG,3003983,0.01594,
Kelly Paper - Atlanta,E10WH-1W-FC-EAG,3003984,0.01594,
Kelly Paper - Atlanta,E10WH-1W,3003985,0.01566,
Kelly Paper - Atlanta,E10WH-2W,3003986,0.01676,
Kelly Paper - Atlanta,E10WH-2W-SC-EAG,3003987,0.01704,
Kelly Paper - Atlanta,E10WH-1W-FC-BOX,3008671,0.01594,
Kelly Paper - Atlanta,E10WH-1W-SC-BOX,3008672,0.01594,
Kelly Paper - Atlanta,E10WH-2W-SC-BOX,3008673,0.01704,
Kelly Paper - Atlanta,E10WH-2W-FC-BOX,3008674,0.01704,
Kelly Paper - Atlanta,E69WH-0W,E69WH-0W,0.03346,
Kelly Paper - Atlanta,EA7WH-0W,EA7WH-0W,0.05116,
Kelly Paper - Atlanta,P8511-60WH,P8511-60WH,0.0092,
MAC Papers - Atlanta,P8514-60WH,P8514-60WH,0.01352,
Veritiv - Baltimore,P8511-60WH,none,0.01035,
Veritiv - Baltimore,P8511-70WH,none,0.0121,
Ennis - Baltimore,PS8511-BLWDO,PS8511-BLWDO,0.02725,
Ennis - Baltimore,PS8511-GRWDO,PS8511-GRWDO,0.02725,
Uline,E10WH-2W-BLSECTNT,S-11502,0.052,
Wilmer - Baltimore,PS8511-BLKWHT-CF,WLPSCSTKWHFMS1,0.0233,
Wilmer - Baltimore,PS8511-BLKWHT-HF,WLPSVSTKWH,0.0233,
Wilmer - Baltimore,PS8514-BLKWHT-ZF,WLPSZSTK14WHFMO,0.02625,
Wilmer - Baltimore,PS8511-BLKWHT-ZF,WLPSZSTKWH28FM,0.0233,
,E-MISCELLANEOUS,,0,
,P8511-60PI,,0.0113,
,E10WH-2W-MONSTERTFSB-1946STD-M,,0.0225,
,E69BK-2WSB-FC1946M,,0.063,
,E69WH-2W-FC1946M,,0.03925,
,E69BK-1WBBL-FC1946M,,0,
,E9WH-2WCSB-FC1946M,,0.02275,
,P1218-60WH,,0,
,E10BK-1W-COPP,,0.0195,
,P8511-60-RUSSELLFURNITURE,,0,
,E69BK-1WBBL-FC1946-WRITING-M,,0,
,P8511-65NAT-C,,0,
,P1117-80SO-C,,0,
,E10BK-HW-FC-BOX,,0.0231,
,E10WH-1W-SC1935-LKYTUCK,,0,
,PS8511-FUSASHELL,,0,
,E10WH-1W-LKY DERBY,,0,
,E10WH-1W-SC1908-FUSA,,0,
,E9WH-0W-BRM-AIM,,0.01829,
,E9WH-0W-BRM-CW7,,0.01829,
,E9WH-0W-BRM-AULTIUM,,0.01829,
,E10WH-1W-MMC,,0,
,P8511-WH70-YCR CTY FOLLOW,,0,
,E10WH-2W-YCR MICHIGAN,,0.01925,
,P8511-60WH-YCR-HEA FOLLOW,,0.0163,
,E10WH-HW-FC1946M,,0,
,E10WH-1W-LKY WHITE MTN SC 1935,,0,
,E69RY-2W-SC1935,,0,
,E10WH-1W-LMS PPISTEY,,0,
,P8511-60-YCRCITYSQR-6BRKT,,0.0163,
,678910,,0,
,E69RY-2W-NO INDICIA,,0,
,E9-ROSE MPI 619056,,0.01829,
,E10-INITIAL BLUEBLACK FC,,0.02016,
,PS8511-BLWDO-ENDORSE,,0.0305,
,PS8511-WH-CF,,0.02625,
,E10WH-2W-SC1935 SMARTBIZ DW CUST,,0.0185,
,P8511-80WH-SILK-T,,0.01796,
,E10WH-2W-SC-EAG-SAP,,0.0186,
,P1218-67GR-V-CT,,0.05198,
,PS8511-2W-INFENERGY,,0,
,E10WH-1W-SC1908 LKYDUCHESS,,0,
,P8511-60-YCRHEARTLAND-6BRKT,,0.0163,
,E10WH-PW-SC-CIR,,0.01875,
,P8514-70WH,,0,
,E10WH-1W-PBM,,0.01916,
,E7WH-0W,,0.02985,
,E775WH-0W,,0.0283,
,E10GR-PW,,0.02215,
,E-MISCELLANEOUS,,0.00000,
,P8511-60PI,,0.01130,
,E10WH-2W-MONSTERTFSB-1946STD-M,,0.02250,
,E69BK-2WSB-FC1946M,,0.06300,
,E69WH-2W-FC1946M,,0.03925,
Client supplied.,E69BK-1WBBL-FC1946M,,0.00000,
,E9WH-2WCSB-FC1946M,,0.02275,
,E10BK-HW-FC-BOX,,0.02310,
,E-MISCELLANEOUS,,0.00000,
,E10WH-2W-MONSTERTFSB-1946STD-M,,0.02250,
,E69BK-2WSB-FC1946M,,0.06300,
,E69WH-2W-FC1946M,,0.03925,
Client supplied.,E69BK-1WBBL-FC1946M,,0.00000,
,E9WH-2WCSB-FC1946M,,0.02275,
,E9WH-0W-BRM-CW7,,0.01829,
,PS8511-BLWDO-ENDORSE,,0.03050,
,E10BK-HW-FC-BOX,,0.02310,
,E9WH-0W-BRM-AIM,,0.01829,
,E9WH-0W-BRM-AULTIUM,,0.01829,
Advance.,P8514-70WH,,0.00000,
